cip_code,group
151002,STEM
151003,STEM
151004,STEM
151005,STEM
151006,STEM
151007,STEM
151008,STEM
151009,STEM
151010,STEM
151011,STEM
151012,STEM
151013,STEM
151014,STEM
151015,STEM
151016,STEM
151017,STEM
151018,STEM
151019,STEM
151020,STEM
151021,STEM
151022,STEM
151023,STEM
151024,STEM
151025,STEM
151026,STEM
151027,STEM
151028,STEM
151029,STEM
151030,STEM
151031,STEM
151032,STEM
151033,STEM
151034,STEM
151035,STEM
151036,STEM
151037,STEM
151038,STEM
151039,STEM
151040,STEM
151041,STEM
151042,STEM
151043,STEM
151044,STEM
151045,STEM
151046,STEM
151047,STEM
151048,STEM
151049,STEM
151050,STEM
151051,STEM
151052,STEM
151053,STEM
151054,STEM
151055,STEM
151056,STEM
151057,STEM
151058,STEM
151059,STEM
151060,STEM
151061,STEM
151062,STEM
151063,STEM
151064,STEM
151065,STEM
151066,STEM
151067,STEM
151068,STEM
151069,STEM
151070,STEM
151071,STEM
151072,STEM
151073,STEM
151074,STEM
151075,STEM
151076,STEM
151077,STEM
151078,STEM
151079,STEM
151080,STEM
151081,STEM
151082,STEM
151083,STEM
151084,STEM
151085,STEM
151086,STEM
151087,STEM
151088,STEM
151089,STEM
151090,STEM
151091,STEM
151092,STEM
151093,STEM
151094,STEM
151095,STEM
151096,STEM
151097,STEM
151098,STEM
151099,STEM
151100,STEM
151101,STEM
151104,STEM
151105,STEM
151106,STEM
151107,STEM
151108,STEM
151109,STEM
151110,STEM
151111,STEM
151112,STEM
151113,STEM
151114,STEM
151115,STEM
151116,STEM
151117,STEM
151118,STEM
151119,STEM
151120,STEM
151121,STEM
151122,STEM
151123,STEM
151124,STEM
151125,STEM
151126,STEM
151127,STEM
151128,STEM
151129,STEM
151130,STEM
151131,STEM
151132,STEM
151133,STEM
151134,STEM
151135,STEM
151136,STEM
151137,STEM
151138,STEM
151139,STEM
151140,STEM
151141,STEM
151142,STEM
151143,STEM
151144,STEM
151145,STEM
151146,STEM
151147,STEM
151148,STEM
151149,STEM
151150,STEM
151151,STEM
151152,STEM
151153,STEM
151154,STEM
151155,STEM
151156,STEM
151157,STEM
151158,STEM
151159,STEM
151160,STEM
151161,STEM
151162,STEM
151163,STEM
151164,STEM
151165,STEM
151166,STEM
151167,STEM
151168,STEM
151169,STEM
151170,STEM
151171,STEM
151172,STEM
151173,STEM
151174,STEM
151175,STEM
151176,STEM
151177,STEM
151178,STEM
151179,STEM
151180,STEM
151181,STEM
151182,STEM
151183,STEM
151184,STEM
151185,STEM
151186,STEM
151187,STEM
151188,STEM
151189,STEM
151190,STEM
151191,STEM
151192,STEM
151193,STEM
151194,STEM
151195,STEM
151196,STEM
151197,STEM
151198,STEM
151200,STEM
151205,STEM
151206,STEM
151207,STEM
151208,STEM
151209,STEM
151210,STEM
151211,STEM
151212,STEM
151213,STEM
151214,STEM
151215,STEM
151216,STEM
151217,STEM
151218,STEM
151219,STEM
151220,STEM
151221,STEM
151222,STEM
151223,STEM
151224,STEM
151225,STEM
151226,STEM
151227,STEM
151228,STEM
151229,STEM
151230,STEM
151231,STEM
151232,STEM
151233,STEM
151234,STEM
151235,STEM
151236,STEM
151237,STEM
151238,STEM
151239,STEM
151240,STEM
151241,STEM
151242,STEM
151243,STEM
151244,STEM
151245,STEM
151246,STEM
151247,STEM
151248,STEM
151249,STEM
151250,STEM
151251,STEM
151252,STEM
151253,STEM
151254,STEM
151255,STEM
151256,STEM
151257,STEM
151258,STEM
151259,STEM
151260,STEM
151261,STEM
151262,STEM
151263,STEM
151264,STEM
151265,STEM
151266,STEM
151267,STEM
151268,STEM
151269,STEM
151270,STEM
151271,STEM
151272,STEM
151273,STEM
151274,STEM
151275,STEM
151276,STEM
151277,STEM
151278,STEM
151279,STEM
151280,STEM
151281,STEM
151282,STEM
151283,STEM
151284,STEM
151285,STEM
151286,STEM
151287,STEM
151288,STEM
151289,STEM
151290,STEM
151291,STEM
151292,STEM
151293,STEM
151294,STEM
151295,STEM
151296,STEM
151297,STEM
151298,STEM
151300,STEM
151307,STEM
151308,STEM
151309,STEM
151310,STEM
151311,STEM
151312,STEM
151313,STEM
151314,STEM
151315,STEM
151316,STEM
151317,STEM
151318,STEM
151319,STEM
151320,STEM
151321,STEM
151322,STEM
151323,STEM
151324,STEM
151325,STEM
151326,STEM
151327,STEM
151328,STEM
151329,STEM
151330,STEM
151331,STEM
151332,STEM
151333,STEM
151334,STEM
151335,STEM
151336,STEM
151337,STEM
151338,STEM
151339,STEM
151340,STEM
151341,STEM
151342,STEM
151343,STEM
151344,STEM
151345,STEM
151346,STEM
151347,STEM
151348,STEM
151349,STEM
151350,STEM
151351,STEM
151352,STEM
151353,STEM
151354,STEM
151355,STEM
151356,STEM
151357,STEM
151358,STEM
151359,STEM
151360,STEM
151361,STEM
151362,STEM
151363,STEM
151364,STEM
151365,STEM
151366,STEM
151367,STEM
151368,STEM
151369,STEM
151370,STEM
151371,STEM
151372,STEM
151373,STEM
151374,STEM
151375,STEM
151376,STEM
151377,STEM
151378,STEM
151379,STEM
151380,STEM
151381,STEM
151382,STEM
151383,STEM
151384,STEM
151385,STEM
151386,STEM
151387,STEM
151388,STEM
151389,STEM
151390,STEM
151391,STEM
151392,STEM
151393,STEM
151394,STEM
151395,STEM
151396,STEM
151397,STEM
151398,STEM
151400,STEM
151402,STEM
151403,STEM
151404,STEM
151405,STEM
151406,STEM
151407,STEM
151408,STEM
151409,STEM
151410,STEM
151411,STEM
151412,STEM
151413,STEM
151414,STEM
151415,STEM
151416,STEM
151417,STEM
151418,STEM
151419,STEM
151420,STEM
151421,STEM
151422,STEM
151423,STEM
151424,STEM
151425,STEM
151426,STEM
151427,STEM
151428,STEM
151429,STEM
151430,STEM
151431,STEM
151432,STEM
151433,STEM
151434,STEM
151435,STEM
151436,STEM
151437,STEM
151438,STEM
151439,STEM
151440,STEM
151441,STEM
151442,STEM
151443,STEM
151444,STEM
151445,STEM
151446,STEM
151447,STEM
151448,STEM
151449,STEM
151450,STEM
151451,STEM
151452,STEM
151453,STEM
151454,STEM
151455,STEM
151456,STEM
151457,STEM
151458,STEM
151459,STEM
151460,STEM
151461,STEM
151462,STEM
151463,STEM
151464,STEM
151465,STEM
151466,STEM
151467,STEM
151468,STEM
151469,STEM
151470,STEM
151471,STEM
151472,STEM
151473,STEM
151474,STEM
151475,STEM
151476,STEM
151477,STEM
151478,STEM
151479,STEM
151480,STEM
151481,STEM
151482,STEM
151483,STEM
151484,STEM
151485,STEM
151486,STEM
151487,STEM
151488,STEM
151489,STEM
151490,STEM
151491,STEM
151492,STEM
151493,STEM
151494,STEM
151495,STEM
151496,STEM
151497,STEM
151498,STEM
151499,STEM
151500,STEM
151504,STEM
151505,STEM
151506,STEM
151507,STEM
151508,STEM
151509,STEM
151510,STEM
151511,STEM
151512,STEM
151513,STEM
151514,STEM
151515,STEM
151516,STEM
151517,STEM
151518,STEM
151519,STEM
151520,STEM
151521,STEM
151522,STEM
151523,STEM
151524,STEM
151525,STEM
151526,STEM
151527,STEM
151528,STEM
151529,STEM
151530,STEM
151531,STEM
151532,STEM
151533,STEM
151534,STEM
151535,STEM
151536,STEM
151537,STEM
151538,STEM
151539,STEM
151540,STEM
151541,STEM
151542,STEM
151543,STEM
151544,STEM
151545,STEM
151546,STEM
151547,STEM
151548,STEM
151549,STEM
151550,STEM
151551,STEM
151552,STEM
151553,STEM
151554,STEM
151555,STEM
151556,STEM
151557,STEM
151558,STEM
151559,STEM
151560,STEM
151561,STEM
151562,STEM
151563,STEM
151564,STEM
151565,STEM
151566,STEM
151567,STEM
151568,STEM
151569,STEM
151570,STEM
151571,STEM
151572,STEM
151573,STEM
151574,STEM
151575,STEM
151576,STEM
151577,STEM
151578,STEM
151579,STEM
151580,STEM
151581,STEM
151582,STEM
151583,STEM
151584,STEM
151585,STEM
151586,STEM
151587,STEM
151588,STEM
151589,STEM
151590,STEM
151591,STEM
151592,STEM
151593,STEM
151594,STEM
151595,STEM
151596,STEM
151597,STEM
151598,STEM
151600,STEM
151602,STEM
151603,STEM
151604,STEM
151605,STEM
151606,STEM
151607,STEM
151608,STEM
151609,STEM
151610,STEM
151611,STEM
151612,STEM
151613,STEM
151614,STEM
151615,STEM
151616,STEM
151617,STEM
151618,STEM
151619,STEM
151620,STEM
151621,STEM
151622,STEM
151623,STEM
151624,STEM
151625,STEM
151626,STEM
151627,STEM
151628,STEM
151629,STEM
151630,STEM
151631,STEM
151632,STEM
151633,STEM
151634,STEM
151635,STEM
151636,STEM
151637,STEM
151638,STEM
151639,STEM
151640,STEM
151641,STEM
151642,STEM
151643,STEM
151644,STEM
151645,STEM
151646,STEM
151647,STEM
151648,STEM
151649,STEM
151650,STEM
151651,STEM
151652,STEM
151653,STEM
151654,STEM
151655,STEM
151656,STEM
151657,STEM
151658,STEM
151659,STEM
151660,STEM
151661,STEM
151662,STEM
151663,STEM
151664,STEM
151665,STEM
151666,STEM
151667,STEM
151668,STEM
151669,STEM
151670,STEM
151671,STEM
151672,STEM
151673,STEM
151674,STEM
151675,STEM
151676,STEM
151677,STEM
151678,STEM
151679,STEM
151680,STEM
151681,STEM
151682,STEM
151683,STEM
151684,STEM
151685,STEM
151686,STEM
151687,STEM
151688,STEM
151689,STEM
151690,STEM
151691,STEM
151692,STEM
151693,STEM
151694,STEM
151695,STEM
151696,STEM
151697,STEM
151698,STEM
151699,STEM
151700,STEM
151702,STEM
151704,STEM
151705,STEM
151706,STEM
151707,STEM
151708,STEM
151709,STEM
151710,STEM
151711,STEM
151712,STEM
151713,STEM
151714,STEM
151715,STEM
151716,STEM
151717,STEM
151718,STEM
151719,STEM
151720,STEM
151721,STEM
151722,STEM
151723,STEM
151724,STEM
151725,STEM
151726,STEM
151727,STEM
151728,STEM
151729,STEM
151730,STEM
151731,STEM
151732,STEM
151733,STEM
151734,STEM
151735,STEM
151736,STEM
151737,STEM
151738,STEM
151739,STEM
151740,STEM
151741,STEM
151742,STEM
151743,STEM
151744,STEM
151745,STEM
151746,STEM
151747,STEM
151748,STEM
151749,STEM
151750,STEM
151751,STEM
151752,STEM
151753,STEM
151754,STEM
151755,STEM
151756,STEM
151757,STEM
151758,STEM
151759,STEM
151760,STEM
151761,STEM
151762,STEM
151763,STEM
151764,STEM
151765,STEM
151766,STEM
151767,STEM
151768,STEM
151769,STEM
151770,STEM
151771,STEM
151772,STEM
151773,STEM
151774,STEM
151775,STEM
151776,STEM
151777,STEM
151778,STEM
151779,STEM
151780,STEM
151781,STEM
151782,STEM
151783,STEM
151784,STEM
151785,STEM
151786,STEM
151787,STEM
151788,STEM
151789,STEM
151790,STEM
151791,STEM
151792,STEM
151793,STEM
151794,STEM
151795,STEM
151796,STEM
151797,STEM
151798,STEM
151799,STEM
151800,STEM
151801,STEM
151802,STEM
151803,STEM
151804,STEM
151805,STEM
151806,STEM
151807,STEM
151808,STEM
151809,STEM
151810,STEM
151811,STEM
151812,STEM
151813,STEM
151814,STEM
151815,STEM
151816,STEM
151817,STEM
151818,STEM
151819,STEM
151820,STEM
151821,STEM
151822,STEM
151823,STEM
151824,STEM
151825,STEM
151826,STEM
151827,STEM
151828,STEM
151829,STEM
151830,STEM
151831,STEM
151832,STEM
151833,STEM
151834,STEM
151835,STEM
151836,STEM
151837,STEM
151838,STEM
151839,STEM
151840,STEM
151841,STEM
151842,STEM
151843,STEM
151844,STEM
151845,STEM
151846,STEM
151847,STEM
151848,STEM
151849,STEM
151850,STEM
151851,STEM
151852,STEM
151853,STEM
151854,STEM
151855,STEM
151856,STEM
151857,STEM
151858,STEM
151859,STEM
151860,STEM
151861,STEM
151862,STEM
151863,STEM
151864,STEM
151865,STEM
151866,STEM
151867,STEM
151868,STEM
151869,STEM
151870,STEM
151871,STEM
151872,STEM
151873,STEM
151874,STEM
151875,STEM
151876,STEM
151877,STEM
151878,STEM
151879,STEM
151880,STEM
151881,STEM
151882,STEM
151883,STEM
151884,STEM
151885,STEM
151886,STEM
151887,STEM
151888,STEM
151889,STEM
151890,STEM
151891,STEM
151892,STEM
151893,STEM
151894,STEM
151895,STEM
151896,STEM
151897,STEM
151898,STEM
151899,STEM
151900,STEM
151901,STEM
151902,STEM
151903,STEM
151904,STEM
151905,STEM
151906,STEM
151907,STEM
151908,STEM
151909,STEM
151910,STEM
151911,STEM
151912,STEM
151913,STEM
151914,STEM
151915,STEM
151916,STEM
151917,STEM
151918,STEM
151919,STEM
151920,STEM
151921,STEM
151922,STEM
151923,STEM
151924,STEM
151925,STEM
151926,STEM
151927,STEM
151928,STEM
151929,STEM
151930,STEM
151931,STEM
151932,STEM
151933,STEM
151934,STEM
151935,STEM
151936,STEM
151937,STEM
151938,STEM
151939,STEM
151940,STEM
151941,STEM
151942,STEM
151943,STEM
151944,STEM
151945,STEM
151946,STEM
151947,STEM
151948,STEM
151949,STEM
151950,STEM
151951,STEM
151952,STEM
151953,STEM
151954,STEM
151955,STEM
151956,STEM
151957,STEM
151958,STEM
151959,STEM
151960,STEM
151961,STEM
151962,STEM
151963,STEM
151964,STEM
151965,STEM
151966,STEM
151967,STEM
151968,STEM
151969,STEM
151970,STEM
151971,STEM
151972,STEM
151973,STEM
151974,STEM
151975,STEM
151976,STEM
151977,STEM
151978,STEM
151979,STEM
151980,STEM
151981,STEM
151982,STEM
151983,STEM
151984,STEM
151985,STEM
151986,STEM
151987,STEM
151988,STEM
151989,STEM
151990,STEM
151991,STEM
151992,STEM
151993,STEM
151994,STEM
151995,STEM
151996,STEM
151997,STEM
151998,STEM
151999,STEM
152000,STEM
152001,STEM
152002,STEM
152003,STEM
152004,STEM
152005,STEM
152006,STEM
152007,STEM
152008,STEM
152009,STEM
152010,STEM
152011,STEM
152012,STEM
152013,STEM
152014,STEM
152015,STEM
152016,STEM
152017,STEM
152018,STEM
152019,STEM
152020,STEM
152021,STEM
152022,STEM
152023,STEM
152024,STEM
152025,STEM
152026,STEM
152027,STEM
152028,STEM
152029,STEM
152030,STEM
152031,STEM
152032,STEM
152033,STEM
152034,STEM
152035,STEM
152036,STEM
152037,STEM
152038,STEM
152039,STEM
152040,STEM
152041,STEM
152042,STEM
152043,STEM
152044,STEM
152045,STEM
152046,STEM
152047,STEM
152048,STEM
152049,STEM
152050,STEM
152051,STEM
152052,STEM
152053,STEM
152054,STEM
152055,STEM
152056,STEM
152057,STEM
152058,STEM
152059,STEM
152060,STEM
152061,STEM
152062,STEM
152063,STEM
152064,STEM
152065,STEM
152066,STEM
152067,STEM
152068,STEM
152069,STEM
152070,STEM
152071,STEM
152072,STEM
152073,STEM
152074,STEM
152075,STEM
152076,STEM
152077,STEM
152078,STEM
152079,STEM
152080,STEM
152081,STEM
152082,STEM
152083,STEM
152084,STEM
152085,STEM
152086,STEM
152087,STEM
152088,STEM
152089,STEM
152090,STEM
152091,STEM
152092,STEM
152093,STEM
152094,STEM
152095,STEM
152096,STEM
152097,STEM
152098,STEM
152099,STEM
152100,STEM
152101,STEM
152102,STEM
152103,STEM
152104,STEM
152105,STEM
152106,STEM
152107,STEM
152108,STEM
152109,STEM
152110,STEM
152111,STEM
152112,STEM
152113,STEM
152114,STEM
152115,STEM
152116,STEM
152117,STEM
152118,STEM
152119,STEM
152120,STEM
152121,STEM
152122,STEM
152123,STEM
152124,STEM
152125,STEM
152126,STEM
152127,STEM
152128,STEM
152129,STEM
152130,STEM
152131,STEM
152132,STEM
152133,STEM
152134,STEM
152135,STEM
152136,STEM
152137,STEM
152138,STEM
152139,STEM
152140,STEM
152141,STEM
152142,STEM
152143,STEM
152144,STEM
152145,STEM
152146,STEM
152147,STEM
152148,STEM
152149,STEM
152150,STEM
152151,STEM
152152,STEM
152153,STEM
152154,STEM
152155,STEM
152156,STEM
152157,STEM
152158,STEM
152159,STEM
152160,STEM
152161,STEM
152162,STEM
152163,STEM
152164,STEM
152165,STEM
152166,STEM
152167,STEM
152168,STEM
152169,STEM
152170,STEM
152171,STEM
152172,STEM
152173,STEM
152174,STEM
152175,STEM
152176,STEM
152177,STEM
152178,STEM
152179,STEM
152180,STEM
152181,STEM
152182,STEM
152183,STEM
152184,STEM
152185,STEM
152186,STEM
152187,STEM
152188,STEM
152189,STEM
152190,STEM
152191,STEM
152192,STEM
152193,STEM
152194,STEM
152195,STEM
152196,STEM
152197,STEM
152198,STEM
152199,STEM
152200,STEM
152201,STEM
152202,STEM
152203,STEM
152204,STEM
152205,STEM
152206,STEM
152207,STEM
152208,STEM
152209,STEM
152210,STEM
152211,STEM
152212,STEM
152213,STEM
152214,STEM
152215,STEM
152216,STEM
152217,STEM
152218,STEM
152219,STEM
152220,STEM
152221,STEM
152222,STEM
152223,STEM
152224,STEM
152225,STEM
152226,STEM
152227,STEM
152228,STEM
152229,STEM
152230,STEM
152231,STEM
152232,STEM
152233,STEM
152234,STEM
152235,STEM
152236,STEM
152237,STEM
152238,STEM
152239,STEM
152240,STEM
152241,STEM
152242,STEM
152243,STEM
152244,STEM
152245,STEM
152246,STEM
152247,STEM
152248,STEM
152249,STEM
152250,STEM
152251,STEM
152252,STEM
152253,STEM
152254,STEM
152255,STEM
152256,STEM
152257,STEM
152258,STEM
152259,STEM
152260,STEM
152261,STEM
152262,STEM
152263,STEM
152264,STEM
152265,STEM
152266,STEM
152267,STEM
152268,STEM
152269,STEM
152270,STEM
152271,STEM
152272,STEM
152273,STEM
152274,STEM
152275,STEM
152276,STEM
152277,STEM
152278,STEM
152279,STEM
152280,STEM
152281,STEM
152282,STEM
152283,STEM
152284,STEM
152285,STEM
152286,STEM
152287,STEM
152288,STEM
152289,STEM
152290,STEM
152291,STEM
152292,STEM
152293,STEM
152294,STEM
152295,STEM
152296,STEM
152297,STEM
152298,STEM
152299,STEM
152300,STEM
152301,STEM
152302,STEM
152303,STEM
152304,STEM
152305,STEM
152306,STEM
152307,STEM
152308,STEM
152309,STEM
152310,STEM
152311,STEM
152312,STEM
152313,STEM
152314,STEM
152315,STEM
152316,STEM
152317,STEM
152318,STEM
152319,STEM
152320,STEM
152321,STEM
152322,STEM
152323,STEM
152324,STEM
152325,STEM
152326,STEM
152327,STEM
152328,STEM
152329,STEM
152330,STEM
152331,STEM
152332,STEM
152333,STEM
152334,STEM
152335,STEM
152336,STEM
152337,STEM
152338,STEM
152339,STEM
152340,STEM
152341,STEM
152342,STEM
152343,STEM
152344,STEM
152345,STEM
152346,STEM
152347,STEM
152348,STEM
152349,STEM
152350,STEM
152351,STEM
152352,STEM
152353,STEM
152354,STEM
152355,STEM
152356,STEM
152357,STEM
152358,STEM
152359,STEM
152360,STEM
152361,STEM
152362,STEM
152363,STEM
152364,STEM
152365,STEM
152366,STEM
152367,STEM
152368,STEM
152369,STEM
152370,STEM
152371,STEM
152372,STEM
152373,STEM
152374,STEM
152375,STEM
152376,STEM
152377,STEM
152378,STEM
152379,STEM
152380,STEM
152381,STEM
152382,STEM
152383,STEM
152384,STEM
152385,STEM
152386,STEM
152387,STEM
152388,STEM
152389,STEM
152390,STEM
152391,STEM
152392,STEM
152393,STEM
152394,STEM
152395,STEM
152396,STEM
152397,STEM
152398,STEM
152399,STEM
152400,STEM
152401,STEM
152402,STEM
152403,STEM
152404,STEM
152405,STEM
152406,STEM
152407,STEM
152408,STEM
152409,STEM
152410,STEM
152411,STEM
152412,STEM
152413,STEM
152414,STEM
152415,STEM
152416,STEM
152417,STEM
152418,STEM
152419,STEM
152420,STEM
152421,STEM
152422,STEM
152423,STEM
152424,STEM
152425,STEM
152426,STEM
152427,STEM
152428,STEM
152429,STEM
152430,STEM
152431,STEM
152432,STEM
152433,STEM
152434,STEM
152435,STEM
152436,STEM
152437,STEM
152438,STEM
152439,STEM
152440,STEM
152441,STEM
152442,STEM
152443,STEM
152444,STEM
152445,STEM
152446,STEM
152447,STEM
152448,STEM
152449,STEM
152450,STEM
152451,STEM
152452,STEM
152453,STEM
152454,STEM
152455,STEM
152456,STEM
152457,STEM
152458,STEM
152459,STEM
152460,STEM
152461,STEM
152462,STEM
152463,STEM
152464,STEM
152465,STEM
152466,STEM
152467,STEM
152468,STEM
152469,STEM
152470,STEM
152471,STEM
152472,STEM
152473,STEM
152474,STEM
152475,STEM
152476,STEM
152477,STEM
152478,STEM
152479,STEM
152480,STEM
152481,STEM
152482,STEM
152483,STEM
152484,STEM
152485,STEM
152486,STEM
152487,STEM
152488,STEM
152489,STEM
152490,STEM
152491,STEM
152492,STEM
152493,STEM
152494,STEM
152495,STEM
152496,STEM
152497,STEM
152498,STEM
152499,STEM
152500,STEM
152501,STEM
152502,STEM
152503,STEM
152504,STEM
152505,STEM
152506,STEM
152507,STEM
152508,STEM
152509,STEM
152510,STEM
152511,STEM
152512,STEM
152513,STEM
152514,STEM
152515,STEM
152516,STEM
152517,STEM
152518,STEM
152519,STEM
152520,STEM
152521,STEM
152522,STEM
152523,STEM
152524,STEM
152525,STEM
152526,STEM
152527,STEM
152528,STEM
152529,STEM
152530,STEM
152531,STEM
152532,STEM
152533,STEM
152534,STEM
152535,STEM
152536,STEM
152537,STEM
152538,STEM
152539,STEM
152540,STEM
152541,STEM
152542,STEM
152543,STEM
152544,STEM
152545,STEM
152546,STEM
152547,STEM
152548,STEM
152549,STEM
152550,STEM
152551,STEM
152552,STEM
152553,STEM
152554,STEM
152555,STEM
152556,STEM
152557,STEM
152558,STEM
152559,STEM
152560,STEM
152561,STEM
152562,STEM
152563,STEM
152564,STEM
152565,STEM
152566,STEM
152567,STEM
152568,STEM
152569,STEM
152570,STEM
152571,STEM
152572,STEM
152573,STEM
152574,STEM
152575,STEM
152576,STEM
152577,STEM
152578,STEM
152579,STEM
152580,STEM
152581,STEM
152582,STEM
152583,STEM
152584,STEM
152585,STEM
152586,STEM
152587,STEM
152588,STEM
152589,STEM
152590,STEM
152591,STEM
152592,STEM
152593,STEM
152594,STEM
152595,STEM
152596,STEM
152597,STEM
152598,STEM
152599,STEM
152600,STEM
152601,STEM
152602,STEM
152603,STEM
152604,STEM
152605,STEM
152606,STEM
152607,STEM
152608,STEM
152609,STEM
152610,STEM
152611,STEM
152612,STEM
152613,STEM
152614,STEM
152615,STEM
152616,STEM
152617,STEM
152618,STEM
152619,STEM
152620,STEM
152621,STEM
152622,STEM
152623,STEM
152624,STEM
152625,STEM
152626,STEM
152627,STEM
152628,STEM
152629,STEM
152630,STEM
152631,STEM
152632,STEM
152633,STEM
152634,STEM
152635,STEM
152636,STEM
152637,STEM
152638,STEM
152639,STEM
152640,STEM
152641,STEM
152642,STEM
152643,STEM
152644,STEM
152645,STEM
152646,STEM
152647,STEM
152648,STEM
152649,STEM
152650,STEM
152651,STEM
152652,STEM
152653,STEM
152654,STEM
152655,STEM
152656,STEM
152657,STEM
152658,STEM
152659,STEM
152660,STEM
152661,STEM
152662,STEM
152663,STEM
152664,STEM
152665,STEM
152666,STEM
152667,STEM
152668,STEM
152669,STEM
152670,STEM
152671,STEM
152672,STEM
152673,STEM
152674,STEM
152675,STEM
152676,STEM
152677,STEM
152678,STEM
152679,STEM
152680,STEM
152681,STEM
152682,STEM
152683,STEM
152684,STEM
152685,STEM
152686,STEM
152687,STEM
152688,STEM
152689,STEM
152690,STEM
152691,STEM
152692,STEM
152693,STEM
152694,STEM
152695,STEM
152696,STEM
152697,STEM
152698,STEM
152699,STEM
152700,STEM
152701,STEM
152702,STEM
152703,STEM
152704,STEM
152705,STEM
152706,STEM
152707,STEM
152708,STEM
152709,STEM
152710,STEM
152711,STEM
152712,STEM
152713,STEM
152714,STEM
152715,STEM
152716,STEM
152717,STEM
152718,STEM
152719,STEM
152720,STEM
152721,STEM
152722,STEM
152723,STEM
152724,STEM
152725,STEM
152726,STEM
152727,STEM
152728,STEM
152729,STEM
152730,STEM
152731,STEM
152732,STEM
152733,STEM
152734,STEM
152735,STEM
152736,STEM
152737,STEM
152738,STEM
152739,STEM
152740,STEM
152741,STEM
152742,STEM
152743,STEM
152744,STEM
152745,STEM
152746,STEM
152747,STEM
152748,STEM
152749,STEM
152750,STEM
152751,STEM
152752,STEM
152753,STEM
152754,STEM
152755,STEM
152756,STEM
152757,STEM
152758,STEM
152759,STEM
152760,STEM
152761,STEM
152762,STEM
152763,STEM
152764,STEM
152765,STEM
152766,STEM
152767,STEM
152768,STEM
152769,STEM
152770,STEM
152771,STEM
152772,STEM
152773,STEM
152774,STEM
152775,STEM
152776,STEM
152777,STEM
152778,STEM
152779,STEM
152780,STEM
152781,STEM
152782,STEM
152783,STEM
152784,STEM
152785,STEM
152786,STEM
152787,STEM
152788,STEM
152789,STEM
152790,STEM
152791,STEM
152792,STEM
152793,STEM
152794,STEM
152795,STEM
152796,STEM
152797,STEM
152798,STEM
152799,STEM
152800,STEM
152801,STEM
152802,STEM
152803,STEM
152804,STEM
152805,STEM
152806,STEM
152807,STEM
152808,STEM
152809,STEM
152810,STEM
152811,STEM
152812,STEM
152813,STEM
152814,STEM
152815,STEM
152816,STEM
152817,STEM
152818,STEM
152819,STEM
152820,STEM
152821,STEM
152822,STEM
152823,STEM
152824,STEM
152825,STEM
152826,STEM
152827,STEM
152828,STEM
152829,STEM
152830,STEM
152831,STEM
152832,STEM
152833,STEM
152834,STEM
152835,STEM
152836,STEM
152837,STEM
152838,STEM
152839,STEM
152840,STEM
152841,STEM
152842,STEM
152843,STEM
152844,STEM
152845,STEM
152846,STEM
152847,STEM
152848,STEM
152849,STEM
152850,STEM
152851,STEM
152852,STEM
152853,STEM
152854,STEM
152855,STEM
152856,STEM
152857,STEM
152858,STEM
152859,STEM
152860,STEM
152861,STEM
152862,STEM
152863,STEM
152864,STEM
152865,STEM
152866,STEM
152867,STEM
152868,STEM
152869,STEM
152870,STEM
152871,STEM
152872,STEM
152873,STEM
152874,STEM
152875,STEM
152876,STEM
152877,STEM
152878,STEM
152879,STEM
152880,STEM
152881,STEM
152882,STEM
152883,STEM
152884,STEM
152885,STEM
152886,STEM
152887,STEM
152888,STEM
152889,STEM
152890,STEM
152891,STEM
152892,STEM
152893,STEM
152894,STEM
152895,STEM
152896,STEM
152897,STEM
152898,STEM
152899,STEM
152900,STEM
152901,STEM
152902,STEM
152903,STEM
152904,STEM
152905,STEM
152906,STEM
152907,STEM
152908,STEM
152909,STEM
152910,STEM
152911,STEM
152912,STEM
152913,STEM
152914,STEM
152915,STEM
152916,STEM
152917,STEM
152918,STEM
152919,STEM
152920,STEM
152921,STEM
152922,STEM
152923,STEM
152924,STEM
152925,STEM
152926,STEM
152927,STEM
152928,STEM
152929,STEM
152930,STEM
152931,STEM
152932,STEM
152933,STEM
152934,STEM
152935,STEM
152936,STEM
152937,STEM
152938,STEM
152939,STEM
152940,STEM
152941,STEM
152942,STEM
152943,STEM
152944,STEM
152945,STEM
152946,STEM
152947,STEM
152948,STEM
152949,STEM
152950,STEM
152951,STEM
152952,STEM
152953,STEM
152954,STEM
152955,STEM
152956,STEM
152957,STEM
152958,STEM
152959,STEM
152960,STEM
152961,STEM
152962,STEM
152963,STEM
152964,STEM
152965,STEM
152966,STEM
152967,STEM
152968,STEM
152969,STEM
152970,STEM
152971,STEM
152972,STEM
152973,STEM
152974,STEM
152975,STEM
152976,STEM
152977,STEM
152978,STEM
152979,STEM
152980,STEM
152981,STEM
152982,STEM
152983,STEM
152984,STEM
152985,STEM
152986,STEM
152987,STEM
152988,STEM
152989,STEM
152990,STEM
152991,STEM
152992,STEM
152993,STEM
152994,STEM
152995,STEM
152996,STEM
152997,STEM
152998,STEM
152999,STEM
153000,STEM
153001,STEM
153002,STEM
153003,STEM
153004,STEM
153005,STEM
153006,STEM
153007,STEM
153008,STEM
153009,STEM
153010,STEM
153011,STEM
153012,STEM
153013,STEM
153014,STEM
153015,STEM
153016,STEM
153017,STEM
153018,STEM
153019,STEM
153020,STEM
153021,STEM
153022,STEM
153023,STEM
